left_title	right_title	result	confidence	id	left_url	right_url
Проигнорированный Путиным вице-президент США подошел поздороваться сам	Путин прошел мимо вице-президента США и пожал руку Макрону	right_left_cause	1.0	1869	https://lenta.ru/news/2020/01/23/pens_yes/	https://lenta.ru/news/2020/01/23/no_pens/
В России отреагировали на идею отпраздновать «годовщину сожжения Москвы»	На Украине предложили отпраздновать годовщину сожжения Москвы	right_left_cause	1.0	154	https://lenta.ru/news/2020/01/12/reaction/	https://lenta.ru/news/2020/01/12/nuzhno_zhecj_moskvu/
Россия отреагировала на обращение Пашиняна к Путину	Пашинян обратился к Путину с просьбой обеспечить безопасность Армении	right_left_cause	1.0	1223	https://lenta.ru/news/2020/10/31/armeniya/	https://lenta.ru/news/2020/10/31/pashinyayn/
Россияне похоронили живого пациента с коронавирусом	Внучка «похороненного» живого россиянина прокомментировала произошедшее	left_right_cause	1.0	2577	https://lenta.ru/news/2020/10/12/buried/	https://lenta.ru/news/2020/10/13/granddaughter/
Российские военные укрепили базу в Сирии в ответ на усиление США	США решили усилиться в Сирии	right_left_cause	1.0	2417	https://lenta.ru/news/2020/09/19/otvetocka/	https://lenta.ru/news/2020/09/19/perebroska/
В российском городе загорелся хоспис	Число погибших в сгоревшем российском хосписе выросло	left_right_cause	1.0	1598	https://lenta.ru/news/2020/05/11/hospis/	https://lenta.ru/news/2020/05/11/5/
Неизвестный взорвал бомбу у здания ФСБ на Кавказе	Раскрыты подробности подрыва смертника у здания ФСБ на Кавказе	left_right_cause	1.0	333	https://lenta.ru/news/2020/12/11/bomb/	https://lenta.ru/news/2020/12/11/smertnik/
В МГУ отреагировали на требование студентов вернуть часть платы за обучение	Студенты МГУ потребуют в суде вернуть часть платы за обучение из-за дистанционки	right_left_cause	1.0	601	https://lenta.ru/news/2020/11/18/reaction/	https://lenta.ru/news/2020/11/18/msu_plata/
Россия отреагировала на вызов своего посла в МИД Франции	Посла России вызвали в МИД Франции	right_left_cause	1.0	1126	https://lenta.ru/news/2021/05/04/demarsh/	https://lenta.ru/news/2021/05/04/posol/
Кудрин прокомментировал стрельбу Чубайса из пушки	Чубайс выстрелил из пушки	right_left_cause	1.0	286	https://lenta.ru/news/2020/12/06/ku/	https://lenta.ru/news/2020/12/06/chubays/
Налог на старые автомобили в России захотели повысить	Идею повысить налог на старые автомобили в России объяснили	left_right_cause	1.0	1413	https://lenta.ru/news/2020/02/20/min/	https://lenta.ru/news/2020/02/21/teper_yasno/
Япония запротестовала из-за российской системы ПВО большой дальности на Курилах	Россия разместила на Курилах бьющую на 400 километров систему ПВО	right_left_cause	1.0	1175	https://lenta.ru/news/2020/12/02/japan/	https://lenta.ru/news/2020/12/01/kurili/
Помпео отреагировал на отставку правительства России	Пушков оценил реакцию Помпео на отставку правительства в России	left_right_cause	1.0	1617	https://lenta.ru/news/2020/01/17/vryadli/	https://lenta.ru/news/2020/01/18/push/
Россиянин и пятилетняя девочка погибли во время празднования Масленицы	Появились подробности гибели россиянина и его пятилетней дочери на Масленице	left_right_cause	1.0	44	https://lenta.ru/news/2020/03/01/maslenitsa/	https://lenta.ru/news/2020/03/01/details_maslenica/
ФСБ задержала вице-мэра Челябинска	Раскрыта причина задержания вице-мэра Челябинска	left_right_cause	1.0	712	https://lenta.ru/news/2021/02/18/chell/	https://lenta.ru/news/2021/02/18/reason/
Раскрыты подробности обстрела Чичериной азербайджанскими беспилотниками	Чичерина попала под обстрел азербайджанских беспилотников	right_left_cause	1.0	2505	https://lenta.ru/news/2020/10/02/chich/	https://lenta.ru/news/2020/10/02/chicherina/
Россияне избили приехавшего взять анализ на коронавирус медика и попали на видео	Задержаны избившие фельдшера с анализом на коронавирус россияне	left_right_cause	1.0	1477	https://lenta.ru/news/2020/04/18/skoraya/	https://lenta.ru/news/2020/04/19/izbili/
Российский министр слетал в отпуск в Ниццу на частном самолете во время пандемии	Отдохнувшего в Ницце во время пандемии российского министра отстранили от работы	left_right_cause	1.0	1257	https://lenta.ru/news/2020/11/03/otpusk/	https://lenta.ru/news/2020/11/04/otdohnul/
Мишустин анонсировал изменения в новом правительстве	Мишустин заявил о кардинальных переменах в правительстве	same	1.0	1480	https://lenta.ru/news/2020/01/16/mishhh/	https://lenta.ru/news/2020/01/16/cardinal/
США официально опровергли рекорд российских Ту-160	Российские Ту-160 установили мировой рекорд	right_left_cancel	1.0	2450	https://lenta.ru/news/2020/09/23/tu160/	https://lenta.ru/news/2020/09/19/tu160/
Задержанные ФСБ подростки раскрыли цель готовившейся бойни в школе	ФСБ предотвратила вооруженное нападение подростков и массовое убийство	right_left_cause	1.0	16	https://lenta.ru/news/2020/02/26/motiv/	https://lenta.ru/news/2020/02/26/saratov/
Назван способ обойти блокировку телевизоров Samsung	Samsung начала блокировать телевизоры россиян	right_left_cause	1.0	1201	https://lenta.ru/news/2020/02/07/sams/	https://lenta.ru/news/2020/02/06/tv/
У берегов Саудовской Аравии взорвался танкер	Взрыв танкера у берегов Саудовской Аравии признали терактом	left_right_cause	1.0	356	https://lenta.ru/news/2020/12/14/tankerr/	https://lenta.ru/news/2020/12/14/tanker_terror/
Появились подробности состояния пассажира с симптомами коронавируса в Москве	Пассажир с подозрением на коронавирус прилетел в Москву	right_left_cause	1.0	2271	https://lenta.ru/news/2020/01/31/detal/	https://lenta.ru/news/2020/01/31/shere/
Генпрокуратура прокомментировала изъятие денег у экс-министра Абызова	У бывшего министра Абызова изъяли 32 миллиарда рублей	right_left_cause	1.0	2619	https://lenta.ru/news/2020/10/20/prok/	https://lenta.ru/news/2020/10/20/abizov/
Белый дом объяснил падение Байдена при подъеме на борт номер один	Байден трижды споткнулся и упал при подъеме на борт номер один	right_left_cause	1.0	874	https://lenta.ru/news/2021/03/19/biden3/	https://lenta.ru/news/2021/03/19/bidentrap/
Сломавший ногу о соперника бывший чемпион UFC перенес операцию	Бывший чемпион UFC ударил соперника и сломал ногу	right_left_cause	1.0	1083	https://lenta.ru/news/2021/04/26/operation/	https://lenta.ru/news/2021/04/25/perelom/
Депутат раскритиковал Познера за слова о «фашистских чертах» СССР	Познер заявил о «фашистских чертах» СССР	right_left_cause	0.9	324	https://lenta.ru/news/2020/11/13/posner/	https://lenta.ru/news/2020/11/12/pozner_ussr/
Появились подробности гибели 14-летнего сына худрука театра «Непоседы» под Москвой	Под Москвой погиб 14-летний сын руководителя театра «Непоседы»	right_left_cause	0.9	977	https://lenta.ru/news/2021/04/04/gibel/	https://lenta.ru/news/2021/04/04/pogib/
ФСБ задержала создателей нового самолета для Минобороны	Конструкторов нового самолета для Минобороны арестовали	same	0.9	2239	https://lenta.ru/news/2020/08/24/plane/	https://lenta.ru/news/2020/08/24/il/
Власти Пензы ответили на действия гревших ягодицы над Вечным огнем школьниц	Школьницы с криком «Аллах акбар!» погрели ягодицы над Вечным огнем	right_left_cause	0.9	370	https://lenta.ru/news/2020/12/16/pogrelis/	https://lenta.ru/news/2020/12/16/pogreli/
Рогозин отреагировал на создание в США «супер-пупер-ракеты»	В США анонсировали создание «супер-пупер-ракеты»	right_left_cause	0.9	1632	https://lenta.ru/news/2020/05/16/super_puper/	https://lenta.ru/news/2020/05/15/superpuper/
Гузеева станет ведущей «Дома-2»	Гузеева опровергла данные о приглашении стать ведущей «Дома-2»	left_right_cancel	0.9	2068	https://lenta.ru/news/2020/07/26/dom_2/	https://lenta.ru/news/2020/07/26/lara/
В ЦСКА рассказали о ситуации с улетевшим из России тренером	Пожелавший уволиться тренер ЦСКА улетел из России после разгрома от «Зенита»	right_left_cause	0.9	1857	https://lenta.ru/news/2020/06/22/cska_champiom/	https://lenta.ru/news/2020/06/22/cskaa/
Связь возможного убийцы соратника Басаева с ФСБ опровергли	Появились подробности о связи возможного убийцы соратника Басаева с ФСБ	right_left_cancel	0.9	1365	https://lenta.ru/news/2020/02/17/opr/	https://lenta.ru/news/2020/02/17/bellingcat/
Появились подробности перестрелки между бойцами ОМОН и СОБР в Чечне	В Чечне произошла перестрелка между бойцами ОМОН и СОБР	right_left_cause	0.9	1178	https://lenta.ru/news/2020/10/27/podrobnosti/	https://lenta.ru/news/2020/10/27/chech/
Шнуров отказался прививаться от коронавируса	Сергей Шнуров раскрыл стоимость своего выступления на новогоднем корпоративе	rel	0.9	2675	https://lenta.ru/news/2020/12/21/shnurv/	https://lenta.ru/news/2020/12/21/shnur/
Совершивший трансгендерный каминг-аут Эллиот Пейдж подал на развод с женой	Трансгендерный актер Эллиот Пейдж раскрыл подробности развода с женой	left_right_cause	0.9	571	https://lenta.ru/news/2021/01/27/pageelliot/	https://lenta.ru/news/2021/01/27/elliotsplith/
Личный водитель Бабкиной прояснил информацию о заражении коронавирусом	Личный водитель Бабкиной и вся его семья заразились коронавирусом	right_left_cause	0.9	1508	https://lenta.ru/news/2020/04/23/driver/	https://lenta.ru/news/2020/04/23/zarazno/
Главред «Эха Москвы» ответил на обвинения в домогательствах	Главреда «Эха Москвы» обвинили в домогательствах	right_left_cause	0.9	1540	https://lenta.ru/news/2020/04/29/nepravda/	https://lenta.ru/news/2020/04/29/venedict/
Российских бойцов ММА задержали в Петербурге из-за драки	В полиции прокомментировали задержание российских бойцов MMA	left_right_cause	0.9	1099	https://lenta.ru/news/2021/04/28/mmaandblogger/	https://lenta.ru/news/2021/04/28/zaderzhka/
Российский дипломат отреагировал на данные о генерале ФСБ в деле Boeing MH17	Генерала ФСБ назвали возможным главным фигурантом дела Boeing MH17	right_left_cause	0.9	1533	https://lenta.ru/news/2020/04/29/boeing/	https://lenta.ru/news/2020/04/28/donbass/
Россия ответила послу Азербайджана на ремарку о сбитом вертолете	Азербайджан прокомментировал крушение Ми-24 фразой «на войне как на войне»	right_left_cause	0.9	1155	https://lenta.ru/news/2020/11/12/pogovoree/	https://lenta.ru/news/2020/11/12/polad/
Временную нетрудоспособность Кадырова объяснили	Кадыров временно передал полномочия главы Чечни	right_left_cause	0.9	1494	https://lenta.ru/news/2020/01/16/kadyrov/	https://lenta.ru/news/2020/01/15/kadyrov/
Пользователей сети возмутило заявление Ларисы Долиной о «законном» нарушении ПДД	Директор Долиной отреагировал на критику ее заявления о «законном» нарушении ПДД	left_right_cause	0.9	1951	https://lenta.ru/news/2020/07/05/dolina/	https://lenta.ru/news/2020/07/06/dolina_pdd/
Полностью обесточивший Сирию взрыв показали на видео	Полностью обесточивший Сирию взрыв назвали терактом	rel	0.9	2252	https://lenta.ru/news/2020/08/25/vzriv/	https://lenta.ru/news/2020/08/24/rerakt/
Президент Мали ушел в отставку после ареста мятежниками	Мятежные военные арестовали президента Мали	right_left_cause	0.9	2206	https://lenta.ru/news/2020/08/19/malivse/	https://lenta.ru/news/2020/08/18/malipresident/
Обвиненный в домогательствах на кастинге режиссер возмутился поведением актрисы	Российского режиссера обвинили в домогательствах	right_left_cause	0.9	2403	https://lenta.ru/news/2020/09/18/belkov/	https://lenta.ru/news/2020/09/13/belkov/
Следователи заинтересовались признанием российского медика в убийстве ветеранов	Российский анестезист признался в убийстве более 10 ветеранов	right_left_cause	0.9	1197	https://lenta.ru/news/2020/02/07/proverka/	https://lenta.ru/news/2020/02/07/ybil/
Ольга Бузова заявила о намерении исполнить гимн России на Параде Победы	В Госдуме выступили против исполнения Бузовой гимна России на Параде Победы	left_right_cause	0.9	668	https://lenta.ru/news/2021/02/10/buzzbuzz/	https://lenta.ru/news/2021/02/11/buzz_off/
Книгу религиозных карикатур выпустят во Франции после расправы над учителем	Обезглавивший учителя убийца предлагал детям деньги за данные о жертве	rel	0.9	2802	https://lenta.ru/news/2020/10/19/karrikaturi/	https://lenta.ru/news/2020/10/19/money_fr/
Михаила Боярского госпитализировали	Раскрыты подробности госпитализации Михаила Боярского	left_right_cause	0.9	698	https://lenta.ru/news/2021/02/16/boyarsky/	https://lenta.ru/news/2021/02/16/boyarski/
Росгвардия ответила на сообщения об афере в ведомстве на полмиллиарда рублей	В Росгвардии выявили хищения на миллионы рублей	right_left_cause	0.9	311	https://lenta.ru/news/2020/12/09/afera/	https://lenta.ru/news/2020/12/09/rosgvard/
Объяснена странная реакция на ВИЧ у получивших австралийскую вакцину от COVID-19	Тесты на ВИЧ у получивших австралийскую вакцину от COVID-19 стали положительными	right_left_cause	0.9	335	https://lenta.ru/news/2020/12/11/vaccine/	https://lenta.ru/news/2020/12/11/vaccinavstral/
Актеры «Черной Пантеры» отреагировали на смерть исполнителя главной роли	Исполнитель роли Черной Пантеры тайно женился перед смертью	rel	0.9	2285	https://lenta.ru/news/2020/08/30/tributetoprince/	https://lenta.ru/news/2020/08/31/sadsadsad/
Россию обвинили в распространении теорий заговора	Россия отреагировала на обвинения Европы в распространении «теорий заговоров»	left_right_cause	0.9	1636	https://lenta.ru/news/2020/05/17/zagovor/	https://lenta.ru/news/2020/05/17/sami_takie/
Россия и Франция тайно выслали дипломатов	Стала известна реакция МИД на слухи о тайной высылке дипломатов России и Франции	left_right_cause	0.9	801	https://lenta.ru/news/2021/03/06/diploma/	https://lenta.ru/news/2021/03/06/echo/
В российском морге устроили корпоратив со стриптизершей	После корпоратива со стриптизершей в российском морге отстранили заведующего	left_right_cause	0.9	10	https://lenta.ru/news/2020/02/22/morg/	https://lenta.ru/news/2020/02/25/dancing_in_morg/
Кончаловский отреагировал на выдвижение своего фильма на «Оскар»	Фильм Кончаловского о расстреле советских рабочих выдвинули на «Оскар»	right_left_cause	0.9	303	https://lenta.ru/news/2020/11/13/konchalocskiy/	https://lenta.ru/news/2020/11/13/oscar_rus/
Мигрантов предложили приравнять к гражданам России для получения пособий	Объяснено предложение приравнять мигрантов к россиянам для получения пособий	left_right_cause	0.9	1482	https://lenta.ru/news/2020/04/20/posobia/	https://lenta.ru/news/2020/04/20/asi/
Рената Литвинова объяснила посещение квартиры Ефремова	Рената Литвинова посетила квартиру Ефремова и попала на видео	right_left_cause	0.9	1784	https://lenta.ru/news/2020/06/12/lit_ef/	https://lenta.ru/news/2020/06/11/litvinova/
В Чечне отреагировали на выдвижение Кадырова на Нобелевскую премию мира	Кадырова выдвинули на Нобелевскую премию мира	right_left_cause	0.9	965	https://lenta.ru/news/2021/04/01/reaction_nobel/	https://lenta.ru/news/2021/04/01/peace/
Расстрелявший бизнесмена в Татарстане киллер рассказал о мотиве убийства	В Татарстане застрелили убившего грабителей в своем доме бизнесмена	right_left_cause	0.9	2290	https://lenta.ru/news/2020/09/01/mest/	https://lenta.ru/news/2020/09/01/bugulma/
Российское военное училище охватил коронавирус	Появились подробности заражения российских курсантов коронавирусом	left_right_cause	0.9	1459	https://lenta.ru/news/2020/04/16/ocag/	https://lenta.ru/news/2020/04/16/podrobnosti/
Отказ Ирана от встречи по ядерной сделке разочаровал Белый дом	WSJ узнал об отказе Ирана от прямых переговоров с ЕС и США по ядерной сделке	right_left_cause	0.9	766	https://lenta.ru/news/2021/03/01/iii/	https://lenta.ru/news/2021/02/28/otkaz/
Стал известен диагноз упавшей в прямом эфире ведущей Первого канала	Ведущая Первого канала упала в прямом эфире ток-шоу	right_left_cause	0.9	941	https://lenta.ru/news/2021/03/29/strizhenova_perelom/	https://lenta.ru/news/2021/03/29/padenie/
В Польше опровергли информацию о вымогательстве взятки главой Россельхознадзора	В Польше обвинили главу Россельхознадзора в вымогательстве взятки	right_left_cancel	0.9	1706	https://lenta.ru/news/2020/05/28/mlekovitaoproverg/	https://lenta.ru/news/2020/05/28/dankvert/
Режиссер Сигарев рассказал о подравшейся с бандитами Яне Трояновой	Яна Троянова рассталась с режиссером Сигаревым	rel	0.9	621	https://lenta.ru/news/2021/02/04/ozsigarev/	https://lenta.ru/news/2021/02/04/troyans/
Названа возможная причина пожара в соборе XV века во Франции	Названы потери одного из крупнейших готических соборов Франции из-за пожара	rel	0.9	2029	https://lenta.ru/news/2020/07/18/chy/	https://lenta.ru/news/2020/07/18/usherb/
Шедшему к Путину шаману вернули меч	Шедший к Путину шаман объявил о новом походе на Москву	rel	0.9	1493	https://lenta.ru/news/2020/01/16/iron_man/	https://lenta.ru/news/2020/01/13/shaman/
Трамп похвалил себя за борьбу с пандемией после новости о 200 тысячах смертей	Число погибших от коронавируса в США превысило 200 тысяч	right_left_cause	0.9	2449	https://lenta.ru/news/2020/09/23/trrr/	https://lenta.ru/news/2020/09/22/ubiley/
С аккаунта Рогозина в Facebook частично сняли блокировку	Рогозина заблокировали в Facebook	right_left_cancel	0.8	554	https://lenta.ru/news/2021/01/24/rogozaa/	https://lenta.ru/news/2021/01/24/rogozin/
У популярного российского блогера обнаружились проблемы с наркотиками	Популярный российский блогер сбежал из наркологической клиники	left_right_cause	0.8	1086	https://lenta.ru/news/2021/04/22/milokhin_left/	https://lenta.ru/news/2021/04/26/milokhin/
Дагестанец покурил возле мечети «Сердце Чечни» и пропал вместе с двумя друзьями	Стала известна хронология пропажи покурившего возле «Сердца Чечни» дагестанца	left_right_cause	0.8	113	https://lenta.ru/news/2020/02/19/no_smoking/	https://lenta.ru/news/2020/03/11/propal/
Назван новый адвокат Ефремова	Новый адвокат Ефремова решил отказаться от контактов с журналистами	left_right_cause	0.8	2377	https://lenta.ru/news/2020/09/15/newadv/	https://lenta.ru/news/2020/09/15/filippov/
Умер спортивный комментатор Юрий Розанов	Стали известны подробности состояния Юрия Розанова незадолго до смерти	left_right_cause	0.8	785	https://lenta.ru/news/2021/03/03/rozanov/	https://lenta.ru/news/2021/03/03/rozanov_ploho/
Суд признал виновными фигурантов дела «Нового величия»	Фигурантам дела «Нового величия» дали до 7 лет тюрьмы	left_right_cause	0.8	2142	https://lenta.ru/news/2020/08/06/vinovaty/	https://lenta.ru/news/2020/08/06/sroki/
Депутат Госдумы раскрыл обстоятельства смерти начальника ГРУ в 2016 году	Минобороны отреагировало на заявление депутата Госдумы о смерти начальника ГРУ	left_right_cause	0.8	1714	https://lenta.ru/news/2020/05/30/gru/	https://lenta.ru/news/2020/05/30/fantasy/
Сбежавшую из карантина по коронавирусу россиянку заставили вернуться	Сбежавшая из карантина по коронавирусу россиянка показала свою палату	rel	0.8	1369	https://lenta.ru/news/2020/02/17/back/	https://lenta.ru/news/2020/02/17/palata/
Ургант посвятил песню российскому катку в форме пениса	Власти российского города решили сохранить каток в форме пениса	rel	0.8	1087	https://lenta.ru/news/2020/11/26/urgantskate/	https://lenta.ru/news/2020/11/26/scate/
Российское посольство в Лондоне объяснило гигантский долг	Посольство России вошло в топ должников по оплате въезда в центр Лондона	right_left_cause	0.8	14	https://lenta.ru/news/2020/02/26/dolg/	https://lenta.ru/news/2020/02/25/dolgi/
Алиханов ответил описавшему войну с НАТО за Калининград польскому генералу	Польский генерал описал сценарий войны России и НАТО за Калининград	right_left_cause	0.8	808	https://lenta.ru/news/2021/03/07/alihanov/	https://lenta.ru/news/2021/03/07/ninada/
Неизвестный открыл стрельбу в жилом доме в Москве	Стало известно о пострадавшей при стрельбе в жилом доме в Москве	left_right_cause	0.8	1833	https://lenta.ru/news/2020/06/18/strelba/	https://lenta.ru/news/2020/06/18/strel/
Сын Марадоны посоветовал «Барселоне» вывести из обращения игровой номер отца	Игровой номер Марадоны предложили вывести из обращения	same	0.8	267	https://lenta.ru/news/2020/12/03/maradonasson/	https://lenta.ru/news/2020/11/26/ten/
Следователи возбудили дело после захвата детей в Петербурге	Соседи рассказали о захватившем в заложники своих детей жителе Петербурга	rel	0.8	917	https://lenta.ru/news/2020/11/24/deloo/	https://lenta.ru/news/2020/11/24/nenorm/
ФСБ показала фото готовившего вооруженную атаку на школу Тулы	ФСБ задержала россиянина с обрезом за подготовку атаки на школу в Туле	right_left_cause	0.8	320	https://lenta.ru/news/2020/12/09/tilaa/	https://lenta.ru/news/2020/12/09/ataka/
На Украине поймали предполагаемых убийц найденных в шкафу девушек	Двух пропавших в Киеве девушек нашли мертвыми в шкафу	right_left_cause	0.8	2318	https://lenta.ru/news/2020/01/06/zaderjali/	https://lenta.ru/news/2020/01/05/wardrobe/
Спрыгнувший с 17-го этажа школьник раскрыл причину поступка	Школьник выпрыгнул с 17-го этажа после неудачного секса с подругой и выжил	right_left_cause	0.8	806	https://lenta.ru/news/2021/03/06/podrostok/	https://lenta.ru/news/2021/03/06/17/
Двух российских депутатов арестовали после задержания губернатора Фургала	Жизнь российского бизнесмена оказалась под угрозой после показаний на Фургала	rel	0.8	1982	https://lenta.ru/news/2020/07/10/arest/	https://lenta.ru/news/2020/07/10/zashita/
Запущено приложение для выдачи цифровых пропусков на время карантина	Разъяснена работа приложения для выдачи цифровых пропусков на время карантина	left_right_cause	0.8	1432	https://lenta.ru/news/2020/04/12/app/	https://lenta.ru/news/2020/04/12/not_for_moscow/
Генерал ФСБ назвал причину работы российских силовиков на иностранные разведки	Генерал ФСБ раскрыл единственный шанс на оправдание для обвиненных в госизменах	rel	0.8	2529	https://lenta.ru/news/2020/10/05/siloviki/	https://lenta.ru/news/2020/10/06/chance/
Помпео рассказал о танцующих и благодарных иракцах	Помпео уличили в дезинформации из-за убийства Сулеймани	rel	0.8	1734	https://lenta.ru/news/2020/01/03/tanci/	https://lenta.ru/news/2020/01/04/pompeos_reaction/
Неизвестный расстрелял россиянку в Москве	Расстрел россиянки у подъезда жилого дома в Москве попал на видео	left_right_cause	0.8	419	https://lenta.ru/news/2020/12/24/moscow/	https://lenta.ru/news/2020/12/24/camera/
В Южной Осетии раскрыли детали «опасного прецедента» на границе с Грузией	Грузия указала на «опасный прецедент» с участием российских пограничников	right_left_cause	0.8	1985	https://lenta.ru/news/2020/07/11/osetiya/	https://lenta.ru/news/2020/07/11/sgb/
Среднему классу в России предрекли обеднение	В господдержке среднего класса в России не увидели смысла	rel	0.8	1127	https://lenta.ru/news/2021/05/04/bednie/	https://lenta.ru/news/2021/05/04/dengi_davajte_bumazhnye/
Минтруд оценил идею пенсии «по рангам»	В Госдуме предложили ввести систему начисления пенсий «по рангам»	right_left_cause	0.8	1203	https://lenta.ru/news/2020/10/29/pensrangi/	https://lenta.ru/news/2020/10/29/rangi/
Генерал ФСБ назвал причину дел о госизмене в России	Генерал ФСБ рассказал о росте дел о госизмене после присоединения Крыма	rel	0.8	1968	https://lenta.ru/news/2020/07/09/fsb2/	https://lenta.ru/news/2020/07/09/fsb1/
Group-IB ответила на обвинения США в продаже топ-менеджером данных пользователей	США обвинили сотрудника Group-IB в причастности к продаже данных пользователей	right_left_cause	0.8	79	https://lenta.ru/news/2020/03/06/group_ib_otvet/	https://lenta.ru/news/2020/03/06/ib/
Трамп высказался о мирной передаче власти после выборов	В партии Трампа высказались о мирной передаче власти после выборов	same	0.8	2455	https://lenta.ru/news/2020/09/24/go/	https://lenta.ru/news/2020/09/24/uspokoili/
Кремль назвал санкции против «Северного потока-2» разновидностью гибридной войны	Российский миллиардер сравнил санкции с бомбардировками	rel	0.8	405	https://lenta.ru/news/2020/12/21/kreml/	https://lenta.ru/news/2020/12/21/deripaska/
На главного вора в законе Белоруссии завели дело за нападение на бойца спецназа	Главный белорусский вор в законе отбивался от спецназа ножом при задержании	right_left_cause	0.8	836	https://lenta.ru/news/2021/03/12/kushnerov/	https://lenta.ru/news/2021/02/19/kushner/
В Госдуме оценили желание Украины отключиться от единой с Россией энергосистемы	На Украине захотели срочно отключиться от единой с Россией энергосистемы	right_left_cause	0.8	551	https://lenta.ru/news/2021/01/24/otsenili/	https://lenta.ru/news/2021/01/23/otkluchenie/
Звезда «Холостяка» на Gelandewagen насмерть сбила человека в Москве	Момент смертельного ДТП со звездой «Холостяка» на Gelandewagen попал на видео	left_right_cause	0.8	2530	https://lenta.ru/news/2020/10/06/peshehod/	https://lenta.ru/news/2020/10/06/dtp_moment/
Олимпийский девиз «Быстрее, выше, сильнее» предложили изменить	МОК одобрил идею изменить девиз Олимпийских игр	left_right_cause	0.8	1059	https://lenta.ru/news/2021/04/22/olympic/	https://lenta.ru/news/2021/04/22/ioc/
Роскомнадзор потребовал удалить фейки о комендантском часе в Москве	Twitter удалил фейки о комендантском часе в Москве из-за коронавируса	left_right_cause	0.8	205	https://lenta.ru/news/2020/03/26/no_fake/	https://lenta.ru/news/2020/03/27/twitter_udolil/
В Британии предупредили о быстроте распространения нового типа коронавируса	ВОЗ высказалась о более заразном типе COVID-19	rel	0.8	402	https://lenta.ru/news/2020/12/19/speed/	https://lenta.ru/news/2020/12/20/zarazawho/
Отстоявший ресторан в США владелец отреагировал на слова о «русской мафии»	В США люди с оружием отстояли русский ресторан и ликеро-водочный	right_left_cause	0.8	1724	https://lenta.ru/news/2020/06/02/pushkin_rest/	https://lenta.ru/news/2020/06/02/pushkin/
Первый канал заменил титры «Брата 2» протестами в США под песню «Гудбай,Америка»	Первый канал объяснил показ протестов в США в финале «Брата 2»	left_right_cause	0.8	1753	https://lenta.ru/news/2020/06/07/brat/	https://lenta.ru/news/2020/06/08/brat_2_pervyi/
Трамп распорядился начать передачу власти	В штабе Байдена подтвердили начало передачи власти	left_right_cause	0.8	915	https://lenta.ru/news/2020/11/24/trump/	https://lenta.ru/news/2020/11/24/biden_reaction/
ФСБ показала миллионы вывозивших из России редчайший драгметалл контрабандистов	ФСБ задержала контрабандистов за вывоз из России самого редкого драгметалла	right_left_cause	0.7	1535	https://lenta.ru/news/2020/04/29/fsb2/	https://lenta.ru/news/2020/04/29/fsb/
На Кокорина с Мамаевым подали в суд	Телеведущая Ушакова объяснила решение судиться с Кокориным и Мамаевым	left_right_cause	0.7	1558	https://lenta.ru/news/2020/04/30/mamaevkokorinsoud/	https://lenta.ru/news/2020/04/30/yatakreshyla/
